-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  72K Apr  5  2018 4120953_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4120955_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4120956_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 4120960_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4121100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4121101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4121102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4121111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4121120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4121121_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4121125_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4121126_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4121130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 4121131_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4121140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4121141_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4121142_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4121145_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121146_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4121147_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4121161_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 4121162_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4121301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4121302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4121303_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121304_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 4121310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 4121311_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4121321_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4121330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4121340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4121341_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4121350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4121401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4121420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4121430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4121431_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4121800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4121801_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4121802_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4122100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 4122101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4122105_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4122110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 4122111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4122120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 4122130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4122131_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4122132_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4122133_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4122134_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4122140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  71K Apr  5  2018 4122141_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4122150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4122151_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4122152_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4122153_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4122154_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4122155_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4122160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 4122165_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4122170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4122180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4122190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 4122200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4122201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 4122210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4122211_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4122212_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4122220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4122221_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4122222_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4122230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  68K Apr  5  2018 4122240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4122250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4122251_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4122255_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4122260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4122270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4122271_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4122280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4122281_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4122300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 4122301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4122350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4122351_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4122352_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4122360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4122370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4122600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4122601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4122602_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4122603_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 4122610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4122620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4122630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4122635_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4122636_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4122637_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4122638_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4122639_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4122650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4122700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4122701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4122710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  68K Apr  5  2018 4122900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4122901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4122902_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4122903_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4123050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4123060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4123061_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4123062_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  76K Apr  5  2018 4123063_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.8K Apr  5  2018 4123070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4123080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123081_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4123082_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4123083_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4123085_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4123090_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4123095_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 4123100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4123110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4123120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4123131_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4123135_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4123136_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4123137_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 4123140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 4123150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 4123200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123202_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 4123205_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123206_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4123207_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4123208_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4123209_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4123210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4123220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4123225_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4123235_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4123240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123245_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4123250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4123251_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4123252_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123255_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4123260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4123265_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  79K Apr  5  2018 4123268_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4123270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4123271_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4123272_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4123275_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4123277_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4123278_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4123280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4123290_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 4123301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 4123310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4123320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4123331_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123335_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4123337_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4123340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4123341_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123345_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4123347_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4123350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123351_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4123352_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4123355_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4123357_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4123360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4123365_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4123370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4123375_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4123380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4123381_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4123382_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  66K Apr  5  2018 4123385_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4123400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4123510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 4123550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4123810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4123811_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4123850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4125010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4125020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4125025_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4125026_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4125027_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125028_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4125050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125055_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4125060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 4125061_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 4125062_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4125063_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4125064_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 4125065_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4125070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4125075_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4125080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4125100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4125110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 4125200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125205_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4125210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4125500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4125552_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4125555_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4125560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4125561_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125565_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 4125570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4125580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4125800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4125801_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4125802_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 4125803_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4125804_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4125810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4125900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4125901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125902_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4125903_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4125904_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4125910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4125911_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4125915_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4125917_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4125918_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4125920_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4125925_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125930_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 4125940_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4125941_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125942_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4125943_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4125944_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4125950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4126100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4126150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4126200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 4126250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 4126300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4126301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 4126350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4126351_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4126352_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 4126700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4126701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4126702_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4126750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4126800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4126801_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  63K Apr  5  2018 4126802_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4126803_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4126804_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4126805_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 4126806_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4126810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4126815_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4126850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4126851_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4127100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4127150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 4127200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4127201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4127202_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4127300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4127310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4127400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4127500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4127501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4127502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  78K Apr  5  2018 4127503_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4127600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4127610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4127700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 4127701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4127800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4127910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4127920_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 4127930_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 4127935_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4127940_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4127941_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4127950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4131030_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4131031_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4131500_Q_Month.txt
